Edad,2020-12-24,2020-12-25,2020-12-26,2020-12-27,2020-12-28,2020-12-29,2020-12-30,2020-12-31,2021-01-01,2021-01-02,2021-01-03,2021-01-04,2021-01-05,2021-01-06,2021-01-07,2021-01-08,2021-01-09,2021-01-10,2021-01-11,2021-01-12,2021-01-13,2021-01-14,2021-01-15,2021-01-16,2021-01-17,2021-01-18,2021-01-19,2021-01-20,2021-01-21,2021-01-22,2021-01-23,2021-01-24,2021-01-25,2021-01-26,2021-01-27,2021-01-28,2021-01-29,2021-01-30,2021-01-31,2021-02-01,2021-02-02,2021-02-03,2021-02-04,2021-02-05,2021-02-06,2021-02-07,2021-02-08,2021-02-09,2021-02-10,2021-02-11,2021-02-12,2021-02-13,2021-02-14,2021-02-15,2021-02-16,2021-02-17,2021-02-18,2021-02-19,2021-02-20,2021-02-21,2021-02-22,2021-02-23,2021-02-24,2021-02-25,2021-02-26,2021-02-27,2021-02-28,2021-03-01,2021-03-02,2021-03-03,2021-03-04,2021-03-05,2021-03-06,2021-03-07,2021-03-08,2021-03-09,2021-03-10,2021-03-11,2021-03-12,2021-03-13,2021-03-14,2021-03-15,2021-03-16,2021-03-17,2021-03-18,2021-03-19,2021-03-20,2021-03-21,2021-03-22,2021-03-23,2021-03-24,2021-03-25,2021-03-26,2021-03-27,2021-03-28,2021-03-29,2021-03-30,2021-03-31,2021-04-01,2021-04-02,2021-04-03,2021-04-04,2021-04-05,2021-04-06,2021-04-07,2021-04-08,2021-04-09,2021-04-10,2021-04-11,2021-04-12,2021-04-13,2021-04-14,2021-04-15,2021-04-16,2021-04-17,2021-04-18,2021-04-19,2021-04-20,2021-04-21,2021-04-22,2021-04-23,2021-04-24,2021-04-25,2021-04-26,2021-04-27,2021-04-28,2021-04-29,2021-04-30,2021-05-01,2021-05-02,2021-05-03,2021-05-04,2021-05-05,2021-05-06,2021-05-07,2021-05-08,2021-05-09,2021-05-10,2021-05-11,2021-05-12,2021-05-13,2021-05-14,2021-05-15,2021-05-16,2021-05-17,2021-05-18,2021-05-19,2021-05-20,2021-05-21,2021-05-22,2021-05-23,2021-05-24,2021-05-25,2021-05-26,2021-05-27,2021-05-28,2021-05-29,2021-05-30,2021-05-31,2021-06-01,2021-06-02,2021-06-03,2021-06-04,2021-06-05,2021-06-06,2021-06-07,2021-06-08,2021-06-09,2021-06-10,2021-06-11,2021-06-12,2021-06-13,2021-06-14,2021-06-15,2021-06-16,2021-06-17,2021-06-18,2021-06-19,2021-06-20,2021-06-21,2021-06-22,2021-06-23,2021-06-24,2021-06-25,2021-06-26,2021-06-27,2021-06-28,2021-06-29,2021-06-30,2021-07-01,2021-07-02,2021-07-03,2021-07-04,2021-07-05,2021-07-06,2021-07-07,2021-07-08,2021-07-09,2021-07-10,2021-07-11,2021-07-12,2021-07-13,2021-07-14,2021-07-15,2021-07-16,2021-07-17,2021-07-18,2021-07-19,2021-07-20,2021-07-21,2021-07-22,2021-07-23,2021-07-24,2021-07-25,2021-07-26,2021-07-27,2021-07-28,2021-07-29,2021-07-30,2021-07-31,2021-08-01,2021-08-02,2021-08-03,2021-08-04,2021-08-05,2021-08-06,2021-08-07,2021-08-08,2021-08-09,2021-08-10,2021-08-11,2021-08-12,2021-08-13,2021-08-14,2021-08-15,2021-08-16,2021-08-17,2021-08-18,2021-08-19,2021-08-20
92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4495.0,1348.0,842.0,205.0,52.0,700.0,518.0,519.0,434.0,337.0,74.0,12.0,310.0,324.0,254.0,247.0,242.0,31.0,1.0,242.0,202.0,186.0,148.0,119.0,23.0,1.0,83.0,84.0,60.0,81.0,59.0,6.0,,47.0,52.0,49.0,45.0,47.0,9.0,2.0,34.0,47.0,43.0,42.0,34.0,8.0,1.0,29.0,30.0,28.0,32.0,20.0,4.0,,28.0,16.0,31.0,14.0,0.0,1.0,0.0,14.0,20.0,17.0,17.0,8.0,1.0,,12.0,11.0,12.0,8.0,12.0,2.0,,7.0,8.0,12.0,13.0,6.0,1.0,,2.0,4.0,7.0,10.0,4.0,0.0,0.0,7.0,7.0,10.0,9.0,7.0,1.0,0.0,7.0,7.0,6.0,6.0,6.0,0.0,0.0,8.0,3.0,6.0,9.0,0.0,0.0,0.0,4.0,7.0,8.0,8.0,9.0,1.0,0.0,11.0,8.0,10.0,4.0,4.0,1.0,0.0,9.0,15.0,10.0,10.0,7.0,3.0,0.0,7.0,6.0,8.0,3.0,4.0,1.0,0.0,0.0,5.0,6.0,2.0,2.0,0.0,0.0,0.0,3.0,9.0,2.0,3.0,4.0,0.0,6.0,6.0,3.0,2.0,3.0,1.0,1.0,4.0,5.0,2.0,7.0,,3.0,0.0,6.0,4.0,3.0,6.0,1.0,3.0,0.0,,1.0,3.0,1.0,,0.0,0.0,13.0,16.0,,,,0.0,0.0,13.0,11.0,,1.0,,,,6.0,9.0,2.0,1.0,
93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,3.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3300.0,1043.0,657.0,140.0,28.0,526.0,416.0,402.0,348.0,261.0,81.0,7.0,221.0,240.0,223.0,193.0,142.0,34.0,2.0,163.0,173.0,144.0,129.0,100.0,17.0,0.0,70.0,80.0,70.0,56.0,44.0,11.0,1.0,36.0,45.0,37.0,44.0,41.0,10.0,1.0,22.0,33.0,32.0,24.0,21.0,6.0,,25.0,20.0,24.0,25.0,27.0,5.0,0.0,10.0,16.0,23.0,17.0,,1.0,,13.0,15.0,12.0,14.0,11.0,,1.0,10.0,5.0,7.0,8.0,6.0,2.0,0.0,3.0,9.0,7.0,5.0,3.0,3.0,0.0,5.0,3.0,5.0,2.0,9.0,1.0,0.0,7.0,3.0,4.0,3.0,10.0,1.0,0.0,2.0,11.0,2.0,5.0,4.0,0.0,0.0,4.0,4.0,4.0,2.0,0.0,3.0,0.0,2.0,8.0,9.0,5.0,15.0,0.0,0.0,7.0,4.0,7.0,7.0,4.0,1.0,0.0,2.0,9.0,11.0,7.0,6.0,1.0,0.0,4.0,4.0,5.0,5.0,11.0,,0.0,1.0,1.0,5.0,6.0,2.0,,0.0,0.0,8.0,7.0,11.0,4.0,1.0,0.0,5.0,2.0,3.0,4.0,2.0,3.0,0.0,6.0,2.0,5.0,8.0,0.0,0.0,0.0,3.0,5.0,3.0,6.0,1.0,,0.0,1.0,2.0,2.0,,,,1.0,17.0,18.0,1.0,,,0.0,0.0,10.0,20.0,,1.0,,,,7.0,10.0,,,1.0
94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2273.0,707.0,480.0,115.0,32.0,360.0,320.0,281.0,263.0,205.0,53.0,3.0,189.0,192.0,166.0,123.0,122.0,29.0,2.0,138.0,118.0,112.0,80.0,64.0,15.0,0.0,52.0,50.0,53.0,43.0,40.0,3.0,1.0,30.0,40.0,21.0,39.0,14.0,6.0,,22.0,26.0,27.0,22.0,19.0,4.0,,16.0,17.0,16.0,19.0,15.0,1.0,0.0,9.0,18.0,13.0,11.0,,2.0,0.0,9.0,12.0,13.0,5.0,10.0,1.0,0.0,5.0,10.0,8.0,4.0,8.0,,0.0,6.0,5.0,5.0,1.0,7.0,4.0,,4.0,,,,8.0,0.0,0.0,,6.0,2.0,8.0,3.0,0.0,0.0,3.0,3.0,2.0,6.0,1.0,0.0,0.0,4.0,1.0,4.0,3.0,0.0,1.0,0.0,5.0,6.0,3.0,3.0,11.0,1.0,0.0,8.0,4.0,4.0,,7.0,0.0,0.0,4.0,8.0,7.0,2.0,3.0,0.0,0.0,7.0,2.0,2.0,,,,0.0,0.0,3.0,,6.0,3.0,2.0,0.0,0.0,,7.0,4.0,6.0,1.0,1.0,1.0,3.0,4.0,3.0,3.0,1.0,0.0,1.0,2.0,3.0,1.0,0.0,1.0,0.0,1.0,1.0,2.0,2.0,1.0,,0.0,,,,,,0.0,0.0,3.0,8.0,,,,0.0,0.0,4.0,7.0,1.0,1.0,,,,5.0,8.0,1.0,1.0,
95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1585.0,510.0,344.0,101.0,17.0,288.0,224.0,171.0,220.0,173.0,56.0,9.0,143.0,113.0,133.0,104.0,88.0,15.0,3.0,96.0,98.0,105.0,62.0,80.0,10.0,0.0,49.0,37.0,32.0,37.0,26.0,1.0,3.0,20.0,14.0,30.0,23.0,17.0,9.0,2.0,17.0,20.0,14.0,15.0,18.0,4.0,,17.0,15.0,21.0,8.0,6.0,1.0,0.0,10.0,10.0,5.0,5.0,0.0,,0.0,9.0,8.0,8.0,6.0,4.0,1.0,0.0,4.0,6.0,2.0,3.0,2.0,,0.0,1.0,3.0,4.0,2.0,6.0,1.0,0.0,3.0,2.0,5.0,3.0,4.0,0.0,0.0,2.0,3.0,2.0,2.0,1.0,,0.0,3.0,3.0,3.0,2.0,,0.0,0.0,1.0,1.0,,,0.0,,0.0,2.0,5.0,2.0,2.0,1.0,3.0,0.0,4.0,1.0,,4.0,2.0,1.0,0.0,2.0,5.0,4.0,2.0,1.0,,0.0,1.0,1.0,1.0,3.0,6.0,0.0,0.0,1.0,4.0,2.0,3.0,2.0,,0.0,0.0,1.0,1.0,4.0,2.0,,0.0,1.0,0.0,1.0,2.0,2.0,1.0,0.0,2.0,1.0,3.0,2.0,0.0,2.0,0.0,,1.0,2.0,1.0,2.0,2.0,0.0,0.0,,,,,0.0,0.0,2.0,3.0,2.0,1.0,1.0,0.0,0.0,7.0,7.0,,,1.0,,,2.0,3.0,,,
96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1202.0,349.0,275.0,63.0,19.0,215.0,194.0,169.0,174.0,142.0,45.0,1.0,117.0,113.0,100.0,107.0,66.0,19.0,0.0,78.0,81.0,60.0,63.0,51.0,7.0,0.0,36.0,31.0,29.0,36.0,19.0,2.0,,24.0,19.0,17.0,15.0,23.0,4.0,,18.0,13.0,11.0,8.0,15.0,2.0,,13.0,8.0,15.0,8.0,13.0,1.0,0.0,8.0,3.0,7.0,3.0,0.0,,0.0,6.0,6.0,6.0,3.0,6.0,2.0,,6.0,3.0,7.0,2.0,1.0,1.0,0.0,5.0,3.0,3.0,6.0,4.0,0.0,0.0,3.0,2.0,2.0,1.0,2.0,1.0,0.0,1.0,,3.0,1.0,4.0,2.0,0.0,2.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0,2.0,1.0,3.0,0.0,1.0,0.0,3.0,1.0,2.0,,3.0,,1.0,3.0,,1.0,2.0,4.0,1.0,0.0,2.0,4.0,1.0,2.0,2.0,0.0,0.0,4.0,3.0,2.0,,,1.0,0.0,0.0,2.0,,1.0,2.0,0.0,0.0,0.0,,1.0,1.0,1.0,,0.0,,,,6.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,,0.0,,0.0,0.0,3.0,3.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,,,1.0,,,1.0,5.0,1.0,,
97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,746.0,292.0,185.0,56.0,8.0,128.0,122.0,126.0,121.0,105.0,24.0,1.0,88.0,70.0,71.0,63.0,62.0,9.0,1.0,77.0,54.0,49.0,36.0,33.0,5.0,1.0,22.0,27.0,19.0,13.0,16.0,3.0,,8.0,14.0,14.0,11.0,11.0,3.0,,4.0,6.0,6.0,8.0,14.0,1.0,0.0,10.0,5.0,7.0,10.0,4.0,1.0,0.0,5.0,6.0,9.0,4.0,,0.0,0.0,6.0,3.0,3.0,5.0,4.0,,0.0,2.0,8.0,1.0,4.0,,1.0,0.0,1.0,3.0,,3.0,1.0,,0.0,,,1.0,,1.0,0.0,0.0,,1.0,3.0,1.0,,1.0,0.0,1.0,1.0,3.0,1.0,2.0,0.0,0.0,0.0,,1.0,1.0,0.0,0.0,0.0,3.0,2.0,4.0,,3.0,1.0,0.0,1.0,2.0,1.0,2.0,,0.0,1.0,,1.0,2.0,2.0,2.0,0.0,0.0,,2.0,,1.0,2.0,0.0,0.0,0.0,1.0,,,,1.0,0.0,0.0,,2.0,2.0,0.0,0.0,0.0,1.0,,3.0,1.0,,0.0,0.0,0.0,1.0,,3.0,0.0,0.0,0.0,3.0,2.0,,,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,2.0,1.0,,1.0,0.0,0.0,0.0,2.0,4.0,1.0,,,,0.0,1.0,2.0,,,
98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,516.0,189.0,126.0,44.0,13.0,85.0,107.0,95.0,87.0,56.0,23.0,1.0,62.0,65.0,54.0,50.0,52.0,10.0,1.0,47.0,32.0,38.0,36.0,18.0,1.0,0.0,13.0,12.0,17.0,12.0,13.0,,,9.0,12.0,7.0,9.0,6.0,1.0,,10.0,11.0,16.0,4.0,7.0,1.0,,4.0,,7.0,6.0,5.0,,0.0,3.0,3.0,2.0,6.0,0.0,0.0,0.0,3.0,4.0,3.0,2.0,2.0,0.0,0.0,3.0,2.0,2.0,3.0,,,0.0,4.0,2.0,2.0,1.0,2.0,,0.0,,2.0,,1.0,1.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,,,1.0,2.0,0.0,0.0,0.0,,1.0,2.0,1.0,0.0,0.0,0.0,,3.0,2.0,1.0,2.0,0.0,0.0,1.0,1.0,,,0.0,0.0,0.0,0.0,2.0,,1.0,1.0,1.0,0.0,2.0,1.0,,,,0.0,0.0,0.0,1.0,1.0,,,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,1.0,0.0,,1.0,0.0,0.0,0.0,0.0,,1.0,0.0,,0.0,0.0,,0.0,1.0,0.0,,0.0,0.0,1.0,3.0,,1.0,0.0,0.0,0.0,1.0,2.0,,,,,0.0,,1.0,,,
99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,312.0,125.0,71.0,38.0,5.0,59.0,76.0,68.0,56.0,45.0,25.0,1.0,44.0,34.0,32.0,45.0,28.0,4.0,0.0,33.0,18.0,26.0,19.0,24.0,4.0,0.0,10.0,16.0,12.0,7.0,6.0,1.0,,10.0,5.0,4.0,4.0,5.0,1.0,,7.0,4.0,1.0,2.0,6.0,1.0,0.0,3.0,3.0,1.0,3.0,5.0,,0.0,2.0,5.0,2.0,1.0,,0.0,0.0,3.0,1.0,1.0,2.0,2.0,,0.0,1.0,,1.0,1.0,1.0,,0.0,,4.0,1.0,2.0,,0.0,0.0,,1.0,,,0.0,0.0,0.0,,2.0,1.0,,,0.0,0.0,,2.0,,,1.0,0.0,0.0,2.0,,1.0,2.0,0.0,0.0,0.0,4.0,,0.0,4.0,1.0,0.0,0.0,1.0,1.0,2.0,2.0,1.0,0.0,0.0,1.0,,1.0,0.0,1.0,0.0,0.0,,,2.0,1.0,0.0,0.0,0.0,0.0,,0.0,,,1.0,0.0,0.0,,,1.0,0.0,,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,,0.0,,1.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,2.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,,0.0,2.0,1.0,,,
100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0,79.0,52.0,16.0,2.0,47.0,56.0,35.0,34.0,33.0,11.0,3.0,18.0,26.0,28.0,21.0,18.0,7.0,0.0,27.0,18.0,15.0,16.0,17.0,2.0,0.0,10.0,7.0,5.0,5.0,5.0,,,2.0,3.0,4.0,6.0,7.0,,,3.0,3.0,5.0,1.0,2.0,1.0,0.0,2.0,2.0,3.0,1.0,,0.0,0.0,,2.0,2.0,3.0,0.0,0.0,0.0,1.0,1.0,1.0,,3.0,1.0,0.0,,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,,,,0.0,,,,,1.0,0.0,0.0,1.0,,,1.0,,0.0,0.0,0.0,2.0,,1.0,,0.0,0.0,0.0,1.0,,,0.0,0.0,0.0,0.0,0.0,2.0,0.0,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,,0.0,1.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,1.0,,0.0,1.0,1.0,,,
101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.0,50.0,41.0,11.0,2.0,23.0,32.0,30.0,19.0,12.0,6.0,1.0,28.0,23.0,13.0,15.0,15.0,3.0,0.0,14.0,10.0,10.0,8.0,7.0,4.0,0.0,2.0,7.0,3.0,1.0,,1.0,,3.0,1.0,,5.0,,,,3.0,1.0,,3.0,1.0,,0.0,,2.0,1.0,3.0,3.0,,0.0,5.0,,1.0,1.0,0.0,0.0,0.0,,,2.0,0.0,,,0.0,,,0.0,1.0,0.0,0.0,0.0,,1.0,1.0,1.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,,,1.0,,0.0,0.0,0.0,0.0,0.0,,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,,,,,
102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,24.0,21.0,10.0,2.0,18.0,22.0,14.0,16.0,13.0,6.0,0.0,10.0,10.0,10.0,7.0,10.0,2.0,0.0,6.0,6.0,9.0,7.0,5.0,0.0,0.0,1.0,6.0,2.0,1.0,1.0,,,1.0,1.0,2.0,6.0,2.0,,0.0,1.0,1.0,,1.0,,1.0,0.0,,3.0,1.0,1.0,1.0,,0.0,1.0,1.0,,1.0,0.0,0.0,0.0,,,,,,0.0,0.0,,,1.0,0.0,0.0,,0.0,0.0,1.0,0.0,,1.0,1.0,0.0,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,1.0,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,,1.0,,,
103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,21.0,13.0,4.0,1.0,6.0,11.0,15.0,11.0,8.0,2.0,0.0,5.0,3.0,3.0,10.0,6.0,0.0,0.0,4.0,4.0,7.0,1.0,4.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0,,,2.0,1.0,,2.0,1.0,,,1.0,2.0,1.0,,1.0,0.0,0.0,,,,1.0,1.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,,1.0,,,0.0,0.0,0.0,,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,,,1.0,,
104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,10.0,10.0,3.0,1.0,5.0,3.0,8.0,6.0,6.0,2.0,0.0,2.0,3.0,3.0,4.0,1.0,1.0,0.0,5.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,,1.0,,,,,1.0,,1.0,2.0,,0.0,1.0,,,,1.0,,0.0,1.0,,,0.0,,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,,,,,
105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,7.0,6.0,3.0,0.0,3.0,6.0,4.0,0.0,0.0,1.0,0.0,2.0,4.0,1.0,2.0,3.0,0.0,0.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,,,,0.0,,1.0,3.0,0.0,1.0,,0.0,,,,1.0,,1.0,0.0,,,,1.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,,0.0,,,
