fecha,primera dosis,segunda dosis,única dosis,vacunación iniciada,vacunación completada,inmunización
2020-12-24,0.002134323876432201,0.0,0.0,0.002134323876432201,0.0,0.0
2020-12-25,0.026435125726667407,0.0,0.0,0.026435125726667407,0.0,0.0
2020-12-26,0.04240698273530171,0.0,0.0,0.04240698273530171,0.0,0.0
2020-12-27,0.0439873987485646,0.0,0.0,0.0439873987485646,0.0,0.0
2020-12-28,0.0439873987485646,0.0,0.0,0.0439873987485646,0.0,0.0
2020-12-29,0.0439873987485646,0.0,0.0,0.0439873987485646,0.0,0.0
2020-12-30,0.0439873987485646,0.0,0.0,0.0439873987485646,0.0,0.0
2020-12-31,0.0439873987485646,0.0,0.0,0.0439873987485646,0.0,0.0
2021-01-01,0.0439873987485646,0.0,0.0,0.0439873987485646,0.0,0.0
2021-01-02,0.0439873987485646,0.0,0.0,0.0439873987485646,0.0,0.0
2021-01-03,0.0439873987485646,0.0,0.0,0.0439873987485646,0.0,0.0
2021-01-04,0.04604549677226708,0.0,0.0,0.04604549677226708,0.0,0.0
2021-01-05,0.053378423804866286,0.0,0.0,0.053378423804866286,0.0,0.0
2021-01-06,0.054420177125505814,0.0,0.0,0.054420177125505814,0.0,0.0
2021-01-07,0.054420177125505814,0.0,0.0,0.054420177125505814,0.0,0.0
2021-01-08,0.054420177125505814,0.0,0.0,0.054420177125505814,0.0,0.0
2021-01-09,0.054420177125505814,0.0,0.0,0.054420177125505814,0.0,0.0
2021-01-10,0.05442525884902113,0.0,0.0,0.05442525884902113,0.0,0.0
2021-01-11,0.05442525884902113,0.0,0.0,0.05442525884902113,0.0,0.0
2021-01-12,0.05442525884902113,0.0,0.0,0.05442525884902113,0.0,0.0
2021-01-13,0.05443034057253644,0.005244338667804837,0.0,0.05443034057253644,0.005244338667804837,0.0
2021-01-14,0.06520359442500374,0.029621366370769765,0.0,0.06520359442500374,0.029621366370769765,0.0
2021-01-15,0.07006680382915997,0.04219355034765849,0.0,0.07006680382915997,0.04219355034765849,0.0
2021-01-16,0.07018368347001222,0.04253402582318458,0.0,0.07018368347001222,0.04253402582318458,0.0
2021-01-17,0.07018368347001222,0.04253402582318458,0.0,0.07018368347001222,0.04253402582318458,0.0
2021-01-18,0.1263418100377557,0.04253402582318458,0.0,0.1263418100377557,0.04253402582318458,0.0
2021-01-19,0.2247443041883108,0.04253910754669989,0.0,0.2247443041883108,0.04253910754669989,0.0
2021-01-20,0.27205006839237594,0.04253910754669989,0.0,0.27205006839237594,0.04253910754669989,0.0
2021-01-21,0.2875848971786932,0.04253910754669989,0.0,0.2875848971786932,0.04253910754669989,0.0
2021-01-22,0.28967348554348754,0.04255943444076116,0.0,0.28967348554348754,0.04255943444076116,0.0
2021-01-23,0.28967348554348754,0.04255943444076116,0.0,0.28967348554348754,0.04255943444076116,0.0
2021-01-24,0.28967348554348754,0.04255943444076116,0.0,0.28967348554348754,0.04255943444076116,0.0
2021-01-25,0.2897598748432479,0.04968909253274777,0.0,0.2897598748432479,0.04968909253274777,0.0
2021-01-26,0.2898564275900389,0.052712718024360054,0.0,0.2898564275900389,0.052712718024360054,0.0
2021-01-27,0.2898615093135542,0.05288549662388076,0.0,0.2898615093135542,0.05288549662388076,0.005244338667804837
2021-01-28,0.2898615093135542,0.05288549662388076,0.0,0.2898615093135542,0.05288549662388076,0.029621366370769765
2021-01-29,0.2898615093135542,0.05291090524145733,0.0,0.2898615093135542,0.05291090524145733,0.04219355034765849
2021-01-30,0.2898665910370695,0.05291090524145733,0.0,0.2898665910370695,0.05291090524145733,0.04253402582318458
2021-01-31,0.2898665910370695,0.05291598696497265,0.0,0.2898665910370695,0.05291598696497265,0.04253402582318458
2021-02-01,0.2898665910370695,0.05291598696497265,0.0,0.2898665910370695,0.05291598696497265,0.04253402582318458
2021-02-02,0.35686911558649465,0.052946477306064534,0.0,0.35686911558649465,0.052946477306064534,0.04253910754669989
2021-02-03,1.2227185767434008,0.052946477306064534,0.0,1.2227185767434008,0.052946477306064534,0.04253910754669989
2021-02-04,2.107167145966359,0.06365875047634806,0.0,2.107167145966359,0.06365875047634806,0.04253910754669989
2021-02-05,2.9651399356745274,0.06706350523160895,0.0,2.9651399356745274,0.06706350523160895,0.04255943444076116
2021-02-06,3.1066811807465897,0.06708891384918553,0.0,3.1066811807465897,0.06708891384918553,0.04255943444076116
2021-02-07,3.1505771084718783,0.06709907729621616,0.0,3.1505771084718783,0.06709907729621616,0.04255943444076116
2021-02-08,4.276260174690344,0.1269668620301394,0.0,4.276260174690344,0.1269668620301394,0.04968909253274777
2021-02-09,5.5086289443893275,0.22549639926857737,0.0,5.5086289443893275,0.22549639926857737,0.052712718024360054
2021-02-10,6.8931292709662895,0.2679033820038791,0.0,6.8931292709662895,0.2679033820038791,0.05288549662388076
2021-02-11,8.170720298228058,0.2825793995161081,0.0,8.170720298228058,0.2825793995161081,0.05288549662388076
2021-02-12,9.335883274437005,0.2836465614543242,0.0,9.335883274437005,0.2836465614543242,0.05291090524145733
2021-02-13,9.485926242950189,0.28381425833032964,0.0,9.485926242950189,0.28381425833032964,0.05291090524145733
